signature,jito_tip_lamports
5tbY8PSB1rUiFwEz6QbiTycSftVELUCWR4M7bvosJhBXZzfEVpwpw9gsxLBxTYz73UxLLQ9oRfaWU4cv7NrWaHTE,97896
5MomyV9QMnHtfbGcBHVvn8ALGbDBjymAHfcPfW5iG6gvp9PM6Z6GFHKAoHsF9XxaeJJHv2zNTtY2dXEZWqLtAx2M,1014100
oe8zH6sZSBX8PYS7FwpNjtoeGGEPDQ5zrxSLgQyNkpKKk1EMVW4CCGqmGNeCfWVdvkRc9SC1tYeXtYVoQx78EtF,45426
42czLn8RqnLgc3SGtRnAs9nJv4aU2WjE4UWnoC5Kue4cqvtfVusV3MFe3SMm5U8YKEbcEahHaEAEQ4jWGum97RPu,33803332
vsSwiT4SpGy7fLrsNMQdqfiucTH15JvpnUzRifRafEE5jR8ogMQ2LxFr3mtKbSuEu1Zg1YZdFVAn4XiWqR2NoWe,21250963
5ReWX2iH7rV5ebN3TkdFzaFhyUAPhH1dKtSf8jdgKEx2waZLrKHDqpUuLUFWaQzykm8CpTNKVtt4pL3ERTEXU16v,25190849
4UZ5eYaJYguqBdzLxichXaeaoSidiHwWrfX9WzshFpWvDbWbGCVZMXbqH4xHWbPEzgpJp5rXD392iJUjqTUg4mM5,20477824
2CLUK3U4eMEhP5AkwC9QUYE9Xe41954QRXPtFz7hA6A1zarfUQGRPyfBFw54hA95EHmzHe6mskQWLEWFG1GcNVpZ,18739098
4gajSp4ejXZUP8nBXWhHkL4oZtVpK32EDkQgSzb46s4RhnHmJFvp36WTmsafzajqBkrJ6osNo5BmJwW8CxsuhxBE,17919982
2NYWFMeZgvBvE82Nf4PorDEE2V6xSw3UWADcLiC3jW5Wc1Ekg2NTcEWQfe6PToPHUmBiPMV5T6T7EyVXqyfPicoc,19156586
fUgDxcnjW6P6JK75jWLYPHV8BGJbJLm2MuDZAdZzizBAzwL3JfYEhuRV9Ntsjpvmo4iMyM8cC9b3iF3to7oX7NR,1014100
5QjpgNvjeLFpicv2aCmApdcorEcxK7ZhYxEd98yKhRwPFjLQgwV5Kt4986gsFvG6QxkqxPULLnE7QKLMhjidXT6h,20327075
5CNLsi7NoRHwB68MZFS1kBRVrxSgLp3V9Xk1MmF8h5nS5ugWF9hciTy3qwmDe3sKdLSz7n89uhnPEmf7FTs3fht9,1014100
27cmozQByFSFhj9nir22qi3vadwjD8MBQMXTumXxGTs8vsGL6T2rtadS8gmdRZNnnztNC6vB5ZWyHBY5mWZfRU4m,17116766
55kJiWK6KeDHcga3uFzRCem22hnK7K2gDV7NXT45ZR5jfaMXkKW3amRuLk6LpmrscNjeCwm1CZifEt9m4vAEB9AW,1014100
4HeLQbZC8ecsRs4xZCf8PCYxgjkstWNTxdBwffCgmzAqigaDbUJWXo6Qxm7MGtERMUk2FTu48XAT1TMojVXE8BP1,2129610
vTVYnPH35YMjqRESNDN4yhf27aBmUqcMYqDdDFL2DGnWc8KtKtxcBqaWpZ9AxFhxtuySYowFmUWXvH64vPjcFBo,1016000
3T1S8JxST2apRDEZenq7qYTKiLGbnzmv4Na4F1oPdTz5vXqnpueipbQKcuTXbH7JbnjfsWZvk2mze1feogwpsW8R,1014100
4GWVULqqiRaFabz1ShFcbwxmPiNE6HzbPSoEqhVw93jJRErdCVr7wNnc8MiFa3Pprn9XeNDKcnHJxkNMb5j41pgk,1016000
5qunLPNPz2jqF6EMJh71jDtri8QQL1JTg9u3fD7BzQpDDqfnKA76VzPiqrZ9E3cSxher1CXjgVmUySpzqNVpRDNd,1014100
3MTBHLPycjHp6cp5nhPpRGRiqzuVLupDbqDYY8px4p8RGxaQoCnZanoFgD3BrKpFv5CGrRLc4W3qnhGs9XGhLbXS,20883249
42Zz77PkfS35zXszTKAkfv5wFEP9TyCFARuv5X5HfVUccH4e1pbAjRsCoH3XHe5eUR3Hfbeyo8dCAFT8Frxh7P4n,1014100
3tAcUb1egzuVrhuMwKHLV6jHQFYCjjf3xvMGo3GESkimtHZy8iPa1oAwgQ3UVoRMLu27Area2ba6vqTkP4AGpHK5,24836320
3koDrTAbTU3pwr6pYtQ7FGsNDPqqnd4W1NB1AnoLQfZa4zgQhnTVajhbz3L8hEnFX37ADwLMR2b82N4p5rNacEUm,18336264
4kqZf3xV48SKtmXghX1XMb1vNjMmi2jCjkYAamyNkg27pAFwtEdPXj1Rk5kzX39qGpi91aCPe9MYVQiJajXB81Gk,20804146
27bMH2eA4fhHsBCfqTddQGwqsTxFataSrdYRsKytUtzJwpsk7i81rn2S7cF6vXRJBaLtK2U15TWi6fQgfM8mNZK6,18323758
63Mzw8SdnFoqr9unDFMk4AM73uHBm8ChYp2BZKYfAtNUFSxx3RXNEuybXP75oLnmdpzjk6v2JkuxUPwGNAjAvWTt,20221387
2RM6WsydzmnM9QiQXGypwLmf6GtQzPGo9xTr6NcMbVeSXigwWCkHoiKLWLXENfFjCda8874cUniDNtYvqt7QrYvN,25502
2mS8frTnyGZxXShq6WvdnFHXqiMiTvb2uEFXVn2kK8PsCKwc25fMHvp6hqYYxFLRurvz1QyjPv8WMZRGFVDPKXTx,27202
54JLJFr3zRdiRcnRHzJjtT4qzsPfZGpevNasJsvYJZH2QQCboxvMWXQrgS67Td1qtYC35nt2qMaP5qZyxa9MUzu3,18144326
5EdLhgNvarjkiEjvEcjAM7vsSNCgRxuU86EaHVX6WKzsgyDAPZb2FRDmBgxTvoayawfA6TFpvp4RWSDCqTqXZB6R,1009900
31HDYWJiwXMgF78AtNTxxccLDtUu1dv2CGUBg74LVW21rGDqrUGb47Dzk52JZancTs5QCxpm5v2GbAfQ3myQ7WaQ,18527654
3RL3F3CN7h2Br7sXnP6rYTc4FB4bJakYMK1WVz8JyPto3S8z1QWaHgunUuXb3i3CaaXbPKmXNZeL4tREbbJQrWHP,20619558
4GoURzWt69gzgzrTPahCK2ZrQ8GV9bGbutNkJqA8WB7MzYNQNvCp4DncyVPcPt54U71szbK3EiZram2GvZqtGkgP,19806652
2JudzjDH9RLBg3L7qJvL6w5zutSojxKLaVSYGEim8kGvoPZKcaCmmBfzFVMhbnY4gwyRc5ngfDECzPsMsN1bvnPP,56644869
2JN9tFLpsWwKwb4uqdnNiSYjHutHYdGrck8fLqTXRLYZi8hhdn3W25keXG69xtv15J46WjrWnRMwesPwY5P3veve,168953
2R55h7CeEZpkn65t9MNJDq6Eobnbf2gyEwSZGpYyye1n62hBTBEtf6LnmkhtiaeF4AvQwNqqrKaKYpuGC9RZLst1,101200000
2dcB16BkThmd5xgcaWyYym8U5o54WdpAH3nMzT4oTRXH3AwmknEZtSXhno6sF7FwA2ZPrbfDrAwtEKEBviNf3jRT,62925091
2yQcjHeSDrPGJyT49nMLp5QeMnH4dq7buGUKJZ7et7XEJas7Wq2ArRjKvJkCxTaKEfjAkKRhLNPwJbL5X6sRoM5Z,42240981
QjfNP97TeGS6xD6eUpyxApNX3iyEr5Bv9hxRNvgsdGrWftZUFJeJLpgxzKU676373kFS1TQyN2ohmBiQYpEYmRX,51898845
3bdsJLrnnVfCjbwWPdGkZ4duk7QCbUrz5g4nBcH9eTjoyV7J8rWwGLYRAwD3HH7i6mc9QXy2pyDbh44hCTqnX83Y,42137546
2fp3nrHN7dTF8Ba6EDwsgvnEbKhboetoWR1UUCRibJ9gesERv1JYKsgwEQxakBAKoesXu6FK2tSTECnPegELYqyu,1012000
2pLX2dHztkvEsYwjamVx2x7TLXA52vmDMNTrD5DKFqDzzsTF7CRwYcKXS1nqhXcogbsjGAqfZ9GwCmCaTdJM52BZ,1009900
3smYC5SbqdqnpkG7QE4rPU91aeRBgEw2ERD6zT5FB9wQmas74jB4LRK7mKg5maiXpWBeSuSttyTKU9Pq9YR8NFaY,1012000
5iwTjUHDWcRJh5rsBribcw5dC2dq8wcQcWTNBq9s6UFkrkPGwhtXFbWGN6qqxupztfrbbLZ1WWDUG9NN1D21NM6n,1012000
25bQesc2dQSq7kiw95tUfzkxJgiZV6a3a4HieKnZvoeUdXNSujzxQcZBa443RTDq3y1dqLRumLbWkUdRh9JtSN2d,1012000
3TZHkpswxr7kNLQpwYUyiKbb8zvsvHf1fvEbsc5MY651T9iZSxiVgsRsY5aAC8Grz5H7SpWxFif9mkmbiFfuEiUZ,1009900
2VYAHqbcgWhEtyB6TuRTAqneQKp8mdnVvxCb5mxdX435Hy8udoDh25E5kcbhNa1WZLWEr6wXwPNF3W9MiQgdyYgy,1009900
4tnnWHLQhADqUsXbLMvtbwbCeSdgZwtuhWokB8mqYoFKJ9jTEGWKe5ZAXzo7jHC7gmcJYkbNmiFCAjW9N7ZLsMF6,1009900
4pdrDRgiZ9GQeGBHxntAoMcjbDtT7P3hzcNVnYiHp1mhhGCKXv9GFCmyUwUyHzJPYGuci7CoWErKDr1qaHbVRBZW,1012000
3qx53DVzRvYrGnpLLVzSLCLH6GP4UNZ2a2W2yaE2kJiCNymyxxW71YGQRaeHcPn6FzJzeQhXKqUHwusQ4FZfy4Lq,1012000
595v33ot9DNmHAGuvVwrRZKHraUesTPm1EdASpSV6QZHwEEdGdcYSWo14chyKA1wwiw64jtFKLyFKaj7uVgmPhXB,1012000
sLeFuFv2jUrfdqVZ9eLZx1KyJiM9CkodsraZt6dajAjQXnnS93WvjMESzpJg64QNucayUoYoDwhpzaTgtQcuE29,1012000
2MeHcTFYry2WN6PdG2ZSgT4Nz3rS8QUfseoewGxd4KBGyDZ6vrotfBqnPPMm54iZgZVt9EFAxv6iahiR2jkyTLyv,1012000
QsZcHiSfyiDvQNzPWBWVhNa5JnGd2pjQpeiUtTnCDoSYqmLq4mvBXw58hZvjDBiKemjQumfwbrE98A1dH285XEf,1012000
2zspMoKkR7JCiRt8B3DJQq5SSH4TnnLLfYBsiwD7mbd4NnYbwecrwzaATxs2H5nsLewMWhM4csUwKeN8m8FYsVps,1012000
5FqMveDAf74cybmZKt1Y1XxDwGkujsWkejhvJmCkXWj629ZL79gtBCntwyhUek7EtPGT4GwLe44Lfc3qrD83m9EP,1012000
5AFVH8uAPRAj4vmfvhpjimLVmjrWZjZeaFskUuk3dSMChTWdEpmYtgXTnSZH5s5nMHWZAK73Lrd3NFRrb4Wf39V2,1012000
4n4e58JNk3p7dZjnfhzAvD5YiH7jpF9r5Sv4DvLqJKxVPYnvQvuYkYUjL3QPua6tQpUWG14g1iq16zxqeYqRg3c2,1012000
3hcv4qVqHXfAeRByM9uCGUR3h3WAZQcivrnHkP9K1Zz8e3NBvFC8cro2ZNtCJ7BDSYUvY2A93miaHqHbC9wpXKtS,1012000
58yWuphSTMLK753nL1h4SR2deheeQnSSZQKEidCbC7JXvuTB6apACtWK42sED3TvTyqkVKrWu1HtGGoZjcWhqi7G,1012000
4Dv2qAYqdSNkqrLKcZXVABpCRb4JwwCKNUK9smjt1PSm2WKnYfSATjgfzQNirq4RBBsyHpWMGMWV5kJuT2TMdYB4,724489
dMj6Z7tCVHknSRJUU9QiATC5LXU5ymPrD3ix9QhdKbUx9oMXc6fgMxGwnhhvPwpmGvtvbdpuWS1xtA6Ebhhx5Qm,11290
2j5LsUsYj6Db8FSQ6c6dbSPEvApwq1Ssy9VQnwrvXJTMSU7MM7eoGnhpJptnd8CZNAZvErpi5nSQoUMpkdendXkA,1012000
38fv9WeQGwzGQgxawrcutFHx69Kk2Tg833uSaetoJwQrVSsDVHoAoTWWPp2GthAGMFmjk9AZv8u8GFiRMsPTu1EQ,1012000
4XJdpZVLuoGFz4YzMeKVvogksfVndU7UXYcHEFrULtSZtxxGZDJrxpoB5REidZ1ZtW4D2MpQmisiFxHi1KFXaMJH,1012000
2mVoRPnE1QTsjRXzvkvueJrsEzBy1Ec1SZ5K2dzudERyycUfxnoJ8NDLrDWSZeqXHib5koqVGkbEap1m4cfUAmD8,14347915
4WBxSuzJK2xxGESa4fUoEjNe1etBkghbNj3XBMEw9u6AEpy8M4kRA6Gs76zEMAJRRUwSnGgAhCJPdHVsAnB8KRwq,232461
XdQV3VVYhvmVXMyUZSiAassvskNjtETrqaRHe5i1AxGn1sLuyLLYWfeXhqiQc6sxaT6ncampT8jJ7Hgqz7WRvqW,24844015
578tChd7g2K4s3fUFfx8cpESQdaX82h6R8ZmyofjkUqAGWB8aMetoqV2VDnK6YxyhMT6qTAd7Ao5wVNuwqL2fAbo,1012000
5LUpz4Akk5PfWiercbpAaVcE6qv7LkoLW1q5K7wPCsNMsHZHRtzb8TiaZ3cWZgfntpsSt6hd41Z4cuVsRxLcUpwZ,1012000
5Ntp9TA38AEt2dWaYMM1JYrWE8fTQxsmLCbWUmVSLrRqovDpNfhuZLmdQ2oW4FXFf7m7FH5HCiFPRXbs6CRKNGrc,1012000
4c1ELQ4w9eoFDu11rLZc7wp7XgGbEuzzdvX5CHANvn79sDys7V2CsNGATGxgW9yRCSi3naVHh7DorKbQ8XD7mBXE,1012000
2hD4WshWQweXqTD98x46bL8oAndeo6jCUsVfhgDUvGiKd43nyJhHPRkqUHCsnws6aLoh42H1mCrw8mDF94kuLi2o,1012000
v1vcyUacMxaPNoqLwhheuS2Fhf8Rn8mUXbECfk6ymsWTwjZrDYPCRwAZym3cXUTbw47zLJvnPwbZvrsUDuidUJm,1012000
2fxsDvyB3gXahmWStKwHLVwg4RiLXupp3gHgbAR2NPDFLigVF9CcYqH1gEPpPe9ghhMic7btSSLoiZErUjghRguV,1012000
2SMugrD1q94wcYKjbK1BX1VLuhHEaQBdFMbwXD8FKBcRYLqU6z9jjZiEkryaiCHGnjdVMXq8VJvd1NBagnyythPs,1000000
3vC7Ny8oL32ri44bwoGB21XaysXBtAMyKZtFYMLSbrCYfKZz7rdkyyRDtFb1a8mGWgGRUS79G4asNvE2QqDGSMLK,1012000
K2fG6xvC4PT8tLJTLd3TDiJhnUwrinEoLis7GGA3bu6Y2v9XEiH3fChit2zdMZYwX6B18zMznSnqXn8PApsbv3P,1009900
5NVDGW9HfBEjzxvgBmtz9XKp1PU5YKTHm1XC2sViBd5tDTmZ77sisynQs5Ctyd7GkPh643eZKSDe8CNjhYtdfwew,1009900
rg3qt9eBLtY8uUtfHp3NLoezfHybMTSkYSa9zYKqfQTcUKAMredLyZNip4roDNy5oU4ZfmS3PwGWWXeVciDyyZE,1000000
HKmWgHeFFHBCMxBNgomrQ6Cs2XHNvVBTotrYjEGwQ5NBuDHQreW6fK8anHhZYCU29UixFM8Buinm1EwCLo1B1Lo,1000000
SUKqXBkqYXmnVVjJUHYn5TERgBZZfq5z6GSQWbJrsfHXgfEHhsQ4UqZgfysNLuJaDjJqJPh7cUq6FLexJCdx9sY,1000000
ydpnkWTRrRCMmDa8pWCqYCt18grLXGRiJjdbhwajBj8K2KasHuG8p1R3a1oRKcfmfgzAR6wJWjJPSvriNcJ9jYf,1000000
58rJWC8czykWLudcuhxvnutPRLXJG4pFz13iEEus1bTfuJBu22pdoWkVhBUX25DWx4gLLhyLUB6wJDz34NMZfcJH,1000000
3DeUwFxY5CBwspZEVo7cCcPcTGdvkZPhbT6eVr6JBESqT8bD7LnZUoNsrw1sY9urUPX9AEf5g6BKaEhyLzkVB4ax,45114671
28k8pHQrRLA3aULC7KsSYzMcph9pW43xx4rPuy37R3KsuUmephZxLHL9hNHv3gmiLMCgTx697jc1xu1dxLPbT7v3,1000000
GJ2Yafvp1MEZwRTxur3UqgpdyojY5jYyVmsEVsdyx65smFtcvJQncjU2ztYNTANBsjFnjnaxq6J3xK1NyRWAPPy,1000000
44nBs4FHDSfNkJnvocmAGKTFL5riVdVHU4b9Gnc55RwUPQrdzU4MtqJuKW5VnJcZXTkymgWEdVGVnqGPXQMobuAw,1000000
5oYUEXo92zBYRFcQaNr6XYEjkDA84W8DGqkzmWXz4nxabTuAoMMZeXmoV2wg7iLtu2xw62aUj9M6KpsYPs9BnXWJ,1000000
5LGKNEoowUt89HFLwhHqcvn4NJkpEEArpUqWgxWyRLsFv9Jd5bc6W3R5UvByg556RP7Jwb4fTAbXH5yA1ZeWAzar,1000000
33eKzHbkoRMHhHGTxT6UN2M3rCh7dtopQsX575sGFRz5sfRUQTS2v32j7saDmWEE2z1G7QCHGt8qXaLTJD2cGwtt,1000000
5Lb67DybG9VqhnfqhV81BrBYoWSEa19dszsKmbm7PrqoWybqtk1tTEa96Ntdd5Atjf5ExyiC4v9wSuCP5BFtodZN,44407794
2aeoEj4bz99aKUzchpRDYVfcJP4qesGkqyEeoppzoc9fjDKqf5haynd658Mkrsy6peBuiWLrf51rbR8Kqj8awp1C,45999289
664vG5K1tou9STHusB5VofoLoS4KJnk2ppLzqZX4cFhctVkXVyPgWtrFm1q5yiEky3WrQhaQrgu3tSSFYM9oC94g,40053232
397cXAUxXPNiGES3tdjTf7H7Tc1VcNyhKXNQwFa5HTjmGGBMbTu5NKuMfEz3mxmNUNjNV7pP9TBiUF4GzDcucx1q,43413
2w3FBcaHSmh7BR9hjUJ2vk1nEDGPRStxqwGmgSx8reoEPFzDFdmB1yJEJbfbpnKHPXvrQCyuQvWombuiwFAUWTmA,39996
3QoerAVsHKJTEE43GzfPjqfPfxCaSv2MvKCRUav9xoddTLcmR7PmSiADWVWMj423f7KAnrzKuvE292VGvnZuNDqj,82057
2jTLawBceQ6NZU2rKP3vKAcCKDuJZ5vVYCydmPuLEx4wk3RzLRWWG7mRQUBboWT2gbwhTYCYnLcGbpQHXbFxFW1D,5467
